date,origin_park,destination,distance_km,estimated_duration_mins,route_risk,package_size,package_weight,vehicle_type,day_of_week,is_festive_period,fuel_price_per_litre,price
2025-02-04,Owo Park,Akure,56.3,60,2,large,heavy,small_car,1,False,720,17950
2024-05-24,Ondo Town Park,Lagos,263.0,240,2,small,very_light,small_car,4,False,850,14900
2025-04-02,Ondo Garage Akure,Ikare,82.0,90,3,envelope,light,big_bus,2,False,680,2850
2025-02-27,South Gate Akure,Lagos,311.0,270,2,medium,light,small_car,3,False,750,15800
2024-03-16,Ondo Town Park,Lagos,263.0,240,2,large,very_light,small_car,5,False,680,18900
2024-12-12,Ondo Garage Akure,Ore,89.5,95,2,medium,medium,small_car,3,True,850,10450
2025-02-23,South Gate Akure,Ibadan,198.0,180,2,medium,medium,big_bus,6,False,720,9700
2025-01-04,Ondo Garage Akure,Ondo Town,48.2,55,2,envelope,very_light,big_bus,5,False,750,2050
2024-04-28,Ondo Garage Akure,Okitipupa,105.0,110,4,small,light,small_car,6,False,680,6550
2024-09-26,Ondo Garage Akure,Ondo Town,48.2,55,2,medium,light,big_bus,3,False,700,3000
2025-02-27,Ondo Town Park,Ore,42.0,45,2,extra_large,medium,small_car,3,False,800,12950
